insertId,jsonPayload.apiVersion,jsonPayload.eventTime,jsonPayload.involvedObject.apiVersion,jsonPayload.involvedObject.kind,jsonPayload.involvedObject.name,jsonPayload.involvedObject.resourceVersion,jsonPayload.involvedObject.uid,jsonPayload.kind,jsonPayload.lastTimestamp,jsonPayload.message,"jsonPayload.metadata.annotations.""external-name""",jsonPayload.metadata.creationTimestamp,jsonPayload.metadata.managedFields,jsonPayload.metadata.name,jsonPayload.metadata.namespace,jsonPayload.metadata.resourceVersion,jsonPayload.metadata.uid,jsonPayload.pid,jsonPayload.reason,jsonPayload.reportingComponent,jsonPayload.reportingInstance,jsonPayload.source.component,jsonPayload.type,"labels.""authorization.k8s.io/decision""","labels.""authorization.k8s.io/reason""","labels.""compute.googleapis.com/resource_name""","labels.""k8s-pod/pkg_crossplane_io/provider""","labels.""k8s-pod/pkg_crossplane_io/revision""","labels.""k8s-pod/pod-template-hash""",logName,operation.first,operation.id,operation.last,operation.producer,protoPayload.authenticationInfo.principalEmail,protoPayload.authenticationInfo.serviceAccountKeyName,protoPayload.authorizationInfo.granted,protoPayload.authorizationInfo.permission,protoPayload.authorizationInfo.resource,protoPayload.authorizationInfo.resourceAttributes,protoPayload.methodName,protoPayload.redactions.field,protoPayload.redactions.reason,protoPayload.redactions.type,protoPayload.requestMetadata.callerIp,protoPayload.requestMetadata.callerNetwork,protoPayload.requestMetadata.callerSuppliedUserAgent,protoPayload.requestMetadata.destinationAttributes,protoPayload.requestMetadata.requestAttributes.auth,protoPayload.requestMetadata.requestAttributes.time,protoPayload.resourceLocation.currentLocations,protoPayload.resourceName,protoPayload.serviceName,protoPayload.status.code,protoPayload.status.message,receiveLocation,receiveTimestamp,resource.labels.bucket_name,resource.labels.cluster_name,resource.labels.component_location,resource.labels.component_name,resource.labels.container_name,resource.labels.location,resource.labels.namespace_name,resource.labels.pod_name,resource.labels.project_id,resource.type,severity,sourceLocation.file,sourceLocation.line,textPayload,timestamp
d0t3vst2sdrynhxk,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:08:46.973149805Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:08:44Z	DEBUG	provider-gcp	Reconcile request has been requeued.	{""gvk"": ""storage.gcp.upbound.io/v1beta1, Kind=Bucket"", ""name"": ""bucketbenchone1929-e48s7z46a81t45"", ""rateLimiterName"": ""scheduler"", ""when"": ""10m17.000407586s""}",2023-10-20T17:08:44.309596622Z
eghbhnecaxh1kbxy,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:08:46.973149805Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:08:44Z	DEBUG	provider-gcp	Reconcile request has been requeued.	{""gvk"": ""storage.gcp.upbound.io/v1beta1, Kind=Bucket"", ""name"": ""bucketbenchone1929-e48s7z46a81t45"", ""rateLimiterName"": ""scheduler"", ""when"": ""10m16.90046799s""}",2023-10-20T17:08:44.309585941Z
d1u13o8j0rtxfbrv,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:08:46.973149805Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:08:44Z	DEBUG	provider-gcp	Reconciling	{""controller"": ""managed/storage.gcp.upbound.io/v1beta1, kind=bucket"", ""request"": {""name"":""bucketbenchone1929-e48s7z46a81t45""}}",2023-10-20T17:08:44.307692631Z
of57jgficyk1u,v1,,storage.gcp.upbound.io/v1beta1,Bucket,bucketbenchone1929-e48s7z46a81t45,411523,839079d2-acf8-4acb-be41-596901317afb,Event,2023-10-20T17:08:44Z,Successfully requested deletion of external resource,bucketbenchone1929-e48s7z46a81t45,2023-10-20T16:56:00Z,"[{""manager"":""provider"",""apiVersion"":""v1"",""fieldsV1"":{""f:count"":{},""f:metadata"":{""f:annotations"":{""."":{},""f:external-name"":{}}},""f:reportingComponent"":{},""f:source"":{""f:component"":{}},""f:involvedObject"":{},""f:message"":{},""f:type"":{},""f:lastTimestamp"":{},""f:firstTimestamp"":{},""f:reason"":{}},""time"":""2023-10-20T17:08:44Z"",""fieldsType"":""FieldsV1"",""operation"":""Update""}]",bucketbenchone1929-e48s7z46a81t45.178fdf2b16cb8e32,default,53023,9be89771-df77-42b0-8a09-7371d214e125,,DeletedExternalResource,"managed/storage.gcp.upbound.io/v1beta1, kind=bucket",,"managed/storage.gcp.upbound.io/v1beta1, kind=bucket",Normal,,,,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/events,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:08:47.344633229Z,,autopilot-crossplane,,,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_cluster,INFO,,,,2023-10-20T17:08:44Z
mhk97xla47wdz8h8,,,,,,,,,,"""HTTP"" verb=""PATCH"" URI=""/api/v1/namespaces/default/events/bucketbenchone1929-e48s7z46a81t45.178fdf2b16cb8e32"" latency=""10.987013ms"" userAgent=""provider/v0.0.0 (linux/amd64) kubernetes/$Format"" audit-ID=""568303af-86ac-427c-ba45-c943ab535f92"" srcIP=""10.83.0.16:33040"" apf_pl=""workload-low"" apf_fs=""service-accounts"" apf_iseats=1 apf_fseats=0 apf_additionalLatency=""0s"" apf_execution_time=""10.445166ms"" resp=200",,,,,,,,14,,,,,,,,,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/container.googleapis.com%2Fapiserver,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:02.275259824Z,,autopilot-crossplane,europe-west1-d,apiserver,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_control_plane_component,INFO,httplog.go,132,,2023-10-20T17:05:01.121232Z
iq58wf6gzr2yuvk5,,,,,,,,,,"""HTTP"" verb=""PUT"" URI=""/apis/storage.gcp.upbound.io/v1beta1/buckets/bucketbenchone1929-e48s7z46a81t45/status"" latency=""9.746191ms"" userAgent=""provider/v0.0.0 (linux/amd64) kubernetes/$Format"" audit-ID=""a0a09439-e151-49e9-8950-819c08a77f0c"" srcIP=""10.83.0.16:33040"" apf_pl=""workload-low"" apf_fs=""service-accounts"" apf_iseats=1 apf_fseats=0 apf_additionalLatency=""0s"" apf_execution_time=""9.250397ms"" resp=200",,,,,,,,14,,,,,,,,,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/container.googleapis.com%2Fapiserver,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:02.275259824Z,,autopilot-crossplane,europe-west1-d,apiserver,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_control_plane_component,INFO,httplog.go,132,,2023-10-20T17:05:01.119928Z
a0a09439-e151-49e9-8950-819c08a77f0c,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""crossplane:provider:provider-gcp-storage-783d8e05c77b:system"" of ClusterRole ""crossplane:provider:provider-gcp-storage-783d8e05c77b:system"" to ServiceAccount ""provider-gcp-storage-783d8e05c77b/crossplane-system""",,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/cloudaudit.googleapis.com%2Factivity,true,a0a09439-e151-49e9-8950-819c08a77f0c,true,k8s.io,system:serviceaccount:crossplane-system:provider-gcp-storage-783d8e05c77b,,[true],"[""io.upbound.gcp.storage.v1beta1.buckets.status.update""]","[""storage.gcp.upbound.io/v1beta1/buckets/bucketbenchone1929-e48s7z46a81t45/status""]",[null],io.upbound.gcp.storage.v1beta1.buckets.status.update,,,,10.83.0.16,,provider/v0.0.0 (linux/amd64) kubernetes/$Format,,,,,storage.gcp.upbound.io/v1beta1/buckets/bucketbenchone1929-e48s7z46a81t45/status,k8s.io,,,,2023-10-20T17:05:02.223842158Z,,autopilot-crossplane,,,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_cluster,,,,,2023-10-20T17:05:01.119815Z
tb44j5acllij0897,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:01.966246656Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:05:01Z	DEBUG	events	Successfully requested deletion of external resource	{""type"": ""Normal"", ""object"": {""kind"":""Bucket"",""name"":""bucketbenchone1929-e48s7z46a81t45"",""uid"":""839079d2-acf8-4acb-be41-596901317afb"",""apiVersion"":""storage.gcp.upbound.io/v1beta1"",""resourceVersion"":""413206""}, ""reason"": ""DeletedExternalResource""}",2023-10-20T17:05:01.110176930Z
m7aplatzx163y9sa,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:01.966246656Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:05:01Z	DEBUG	provider-gcp	Successfully requested deletion of external resource	{""controller"": ""managed/storage.gcp.upbound.io/v1beta1, kind=bucket"", ""request"": {""name"":""bucketbenchone1929-e48s7z46a81t45""}, ""uid"": ""839079d2-acf8-4acb-be41-596901317afb"", ""version"": ""413206"", ""external-name"": ""bucketbenchone1929-e48s7z46a81t45"", ""deletion-timestamp"": ""2023-10-20 16:55:06 +0000 UTC""}",2023-10-20T17:05:01.110148106Z
4q71lch4962jmps6,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:01.966246656Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:05:01Z	DEBUG	provider-gcp	Reconcile request has been requeued.	{""gvk"": ""storage.gcp.upbound.io/v1beta1, Kind=Bucket"", ""name"": ""bucketbenchone1929-e48s7z46a81t45"", ""rateLimiterName"": ""scheduler"", ""when"": ""7m42.200122428s""}",2023-10-20T17:05:01.110139149Z
4duzk4kfsmpt35hr,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:01.966246656Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:05:01Z	DEBUG	provider-gcp	Reconcile request has been requeued.	{""gvk"": ""storage.gcp.upbound.io/v1beta1, Kind=Bucket"", ""name"": ""bucketbenchone1929-e48s7z46a81t45"", ""rateLimiterName"": ""scheduler"", ""when"": ""7m42.10027328s""}",2023-10-20T17:05:01.109836401Z
waivf8ok4a8sm41b,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:01.966246656Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:05:01Z	DEBUG	provider-gcp	Reconciling	{""controller"": ""managed/storage.gcp.upbound.io/v1beta1, kind=bucket"", ""request"": {""name"":""bucketbenchone1929-e48s7z46a81t45""}}",2023-10-20T17:05:01.107551040Z
1kc2bx1fmbt65v,v1,,storage.gcp.upbound.io/v1beta1,Bucket,bucketbenchone1929-e48s7z46a81t45,411523,839079d2-acf8-4acb-be41-596901317afb,Event,2023-10-20T17:05:01Z,Successfully requested deletion of external resource,bucketbenchone1929-e48s7z46a81t45,2023-10-20T16:56:00Z,"[{""operation"":""Update"",""time"":""2023-10-20T17:05:01Z"",""manager"":""provider"",""apiVersion"":""v1"",""fieldsV1"":{""f:count"":{},""f:involvedObject"":{},""f:message"":{},""f:source"":{""f:component"":{}},""f:reason"":{},""f:firstTimestamp"":{},""f:metadata"":{""f:annotations"":{""f:external-name"":{},""."":{}}},""f:reportingComponent"":{},""f:lastTimestamp"":{},""f:type"":{}},""fieldsType"":""FieldsV1""}]",bucketbenchone1929-e48s7z46a81t45.178fdf2b16cb8e32,default,51007,9be89771-df77-42b0-8a09-7371d214e125,,DeletedExternalResource,"managed/storage.gcp.upbound.io/v1beta1, kind=bucket",,"managed/storage.gcp.upbound.io/v1beta1, kind=bucket",Normal,,,,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/events,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:05:04.341280736Z,,autopilot-crossplane,,,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_cluster,INFO,,,,2023-10-20T17:05:01Z
beg2ijzogbawoduu,,,,,,,,,,"""HTTP"" verb=""PUT"" URI=""/apis/storage.gcp.upbound.io/v1beta1/buckets/bucketbenchone1929-e48s7z46a81t45/status"" latency=""12.059634ms"" userAgent=""provider/v0.0.0 (linux/amd64) kubernetes/$Format"" audit-ID=""5a57f511-4be2-478e-8ee0-dd30058b94ad"" srcIP=""10.83.0.16:47988"" apf_pl=""workload-low"" apf_fs=""service-accounts"" apf_iseats=1 apf_fseats=0 apf_additionalLatency=""0s"" apf_execution_time=""11.679772ms"" resp=200",,,,,,,,11,,,,,,,,,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/container.googleapis.com%2Fapiserver,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:35.233212535Z,,autopilot-crossplane,europe-west1-b,apiserver,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_control_plane_component,INFO,httplog.go,132,,2023-10-20T17:00:33.421745Z
5a57f511-4be2-478e-8ee0-dd30058b94ad,,,,,,,,,,,,,,,,,,,,,,,,allow,"RBAC: allowed by ClusterRoleBinding ""crossplane:provider:provider-gcp-storage-783d8e05c77b:system"" of ClusterRole ""crossplane:provider:provider-gcp-storage-783d8e05c77b:system"" to ServiceAccount ""provider-gcp-storage-783d8e05c77b/crossplane-system""",,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/cloudaudit.googleapis.com%2Factivity,true,5a57f511-4be2-478e-8ee0-dd30058b94ad,true,k8s.io,system:serviceaccount:crossplane-system:provider-gcp-storage-783d8e05c77b,,[true],"[""io.upbound.gcp.storage.v1beta1.buckets.status.update""]","[""storage.gcp.upbound.io/v1beta1/buckets/bucketbenchone1929-e48s7z46a81t45/status""]",[null],io.upbound.gcp.storage.v1beta1.buckets.status.update,,,,10.83.0.16,,provider/v0.0.0 (linux/amd64) kubernetes/$Format,,,,,storage.gcp.upbound.io/v1beta1/buckets/bucketbenchone1929-e48s7z46a81t45/status,k8s.io,,,,2023-10-20T17:00:50.255829874Z,,autopilot-crossplane,,,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_cluster,,,,,2023-10-20T17:00:33.421664Z
byskcppyj8mmipj3,,,,,,,,,,"""HTTP"" verb=""PATCH"" URI=""/api/v1/namespaces/default/events/bucketbenchone1929-e48s7z46a81t45.178fdf2b16cb8e32"" latency=""7.477929ms"" userAgent=""provider/v0.0.0 (linux/amd64) kubernetes/$Format"" audit-ID=""2f22c376-a218-4162-9186-441dcd94e30a"" srcIP=""10.83.0.16:47988"" apf_pl=""workload-low"" apf_fs=""service-accounts"" apf_iseats=1 apf_fseats=0 apf_additionalLatency=""0s"" apf_execution_time=""7.104765ms"" resp=200",,,,,,,,11,,,,,,,,,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/container.googleapis.com%2Fapiserver,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:35.233212535Z,,autopilot-crossplane,europe-west1-b,apiserver,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_control_plane_component,INFO,httplog.go,132,,2023-10-20T17:00:33.417984Z
zfny6ocquqboz9iw,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:36.966844448Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:00:33Z	DEBUG	events	Successfully requested deletion of external resource	{""type"": ""Normal"", ""object"": {""kind"":""Bucket"",""name"":""bucketbenchone1929-e48s7z46a81t45"",""uid"":""839079d2-acf8-4acb-be41-596901317afb"",""apiVersion"":""storage.gcp.upbound.io/v1beta1"",""resourceVersion"":""413206""}, ""reason"": ""DeletedExternalResource""}",2023-10-20T17:00:33.409052179Z
czmn5eu5mfd6hy8v,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:36.966844448Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:00:33Z	DEBUG	provider-gcp	Successfully requested deletion of external resource	{""controller"": ""managed/storage.gcp.upbound.io/v1beta1, kind=bucket"", ""request"": {""name"":""bucketbenchone1929-e48s7z46a81t45""}, ""uid"": ""839079d2-acf8-4acb-be41-596901317afb"", ""version"": ""413206"", ""external-name"": ""bucketbenchone1929-e48s7z46a81t45"", ""deletion-timestamp"": ""2023-10-20 16:55:06 +0000 UTC""}",2023-10-20T17:00:33.408847459Z
p42rdrmth1uvj0ev,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:36.966844448Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:00:33Z	DEBUG	provider-gcp	Reconcile request has been requeued.	{""gvk"": ""storage.gcp.upbound.io/v1beta1, Kind=Bucket"", ""name"": ""bucketbenchone1929-e48s7z46a81t45"", ""rateLimiterName"": ""scheduler"", ""when"": ""5m28.800611647s""}",2023-10-20T17:00:33.408834441Z
ys8wfvh79pev54iq,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:36.966844448Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:00:33Z	DEBUG	provider-gcp	Reconcile request has been requeued.	{""gvk"": ""storage.gcp.upbound.io/v1beta1, Kind=Bucket"", ""name"": ""bucketbenchone1929-e48s7z46a81t45"", ""rateLimiterName"": ""scheduler"", ""when"": ""5m28.7007124s""}",2023-10-20T17:00:33.408796638Z
d3rhi4o5lubz5x6m,,,,,,,,,,,,,,,,,,,,,,,,,,gk3-autopilot-crossplane-pool-3-c21613a6-664c,provider-gcp-storage,provider-gcp-storage-783d8e05c77b,67b55d8d,projects/sbx-31371-t559vlz35eulkvmklkin/logs/stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:36.966844448Z,,autopilot-crossplane,,,provider-gcp-storage,europe-west1,crossplane-system,provider-gcp-storage-783d8e05c77b-67b55d8d-scpqs,sbx-31371-t559vlz35eulkvmklkin,k8s_container,ERROR,,,"2023-10-20T17:00:33Z	DEBUG	provider-gcp	Reconciling	{""controller"": ""managed/storage.gcp.upbound.io/v1beta1, kind=bucket"", ""request"": {""name"":""bucketbenchone1929-e48s7z46a81t45""}}",2023-10-20T17:00:33.407631197Z
1bqdjvhf6frvyg,v1,,storage.gcp.upbound.io/v1beta1,Bucket,bucketbenchone1929-e48s7z46a81t45,411523,839079d2-acf8-4acb-be41-596901317afb,Event,2023-10-20T17:00:33Z,Successfully requested deletion of external resource,bucketbenchone1929-e48s7z46a81t45,2023-10-20T16:56:00Z,"[{""operation"":""Update"",""time"":""2023-10-20T17:00:33Z"",""fieldsV1"":{""f:metadata"":{""f:annotations"":{""f:external-name"":{},""."":{}}},""f:reason"":{},""f:involvedObject"":{},""f:source"":{""f:component"":{}},""f:count"":{},""f:type"":{},""f:reportingComponent"":{},""f:lastTimestamp"":{},""f:message"":{},""f:firstTimestamp"":{}},""apiVersion"":""v1"",""manager"":""provider"",""fieldsType"":""FieldsV1""}]",bucketbenchone1929-e48s7z46a81t45.178fdf2b16cb8e32,default,48881,9be89771-df77-42b0-8a09-7371d214e125,,DeletedExternalResource,"managed/storage.gcp.upbound.io/v1beta1, kind=bucket",,"managed/storage.gcp.upbound.io/v1beta1, kind=bucket",Normal,,,,,,,projects/sbx-31371-t559vlz35eulkvmklkin/logs/events,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-20T17:00:37.644026093Z,,autopilot-crossplane,,,,europe-west1,,,sbx-31371-t559vlz35eulkvmklkin,k8s_cluster,INFO,,,,2023-10-20T17:00:33Z